Initials Entered,Date Entered,Call_Number,SiteCode,Latitude,Longitude,Date,Year,Cape,SubstrateType,Zone,Transect,Quadrat,TotalUrchins,PittedUrchins,CreviceUrchins,OpenUrchins,JuvenileUrchins,PittedJuveniles,RecruitUrchins,RedUrchins,EmptyPits,PitsPresent,UrchinSize1,UrchinSize2,UrchinSize3,UrchinSize4,UrchinSize5,Attached red drift ,Attached brown drift ,Attached green drift ,Attached phyllospadix drift,Attached other drift,TotalAttachedDrift,Algae holdfasts,Understory algae,Emphermal Greens ,Surfgrass rhizomes ,Coralline crusts,Red and Brown crusts,Sessile invertebrates  ,Sand,Bare rock,Total primary cover (must equal 100%),Egregia,Hedophyllum,Mastocarpus,Laminaria,Alaria,Mazzaella,Costaria,Phyllospadix (Surfgrass),Nereocystis,Pyropia,Lessoniopsis,Fucus,Diatom,Total Canopy
LU,6/18/2024,SB_2024_AZ_1_1,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,1,1,10,10,0,0,0,,NA,0,1,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,78,0,0,2,0,0,0,12,100,4,32,0,0,0,8,2,0,0,0,0,0,0,46
LU,6/18/2024,SB_2024_AZ_1_2,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,1,2,28,28,0,0,1,,NA,0,2,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1,38,2,0,6,0,0,0,54,100,0,0,0,0,0,8,0,0,0,0,0,0,0,8
LU,6/18/2024,SB_2024_AZ_1_3,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,1,3,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,95,0,0,0,0,0,0,0,100,10,4,5,0,0,36,0,0,0,0,0,5,0,60
LU,6/18/2024,SB_2024_AZ_1_4,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,1,4,0,0,0,0,0,,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,89,5,0,0,0,0.1,1,0,100,2,9,5,0,0,20,0,0,0,0,0,0,0,36
LU,6/18/2024,SB_2024_AZ_1_5,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,1,5,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,81,7,0,0,4,1,2,3,100,0,5,0,0,0,5,0,0,0,0,0,2,0,12
LU,6/18/2024,SB_2024_AZ_2_1,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,2,1,1,1,0,0,0,,NA,0,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,89,0,0,1,0,0,1,7,100,0,6,2,0,0,36,0,0,0,0,0,0,0,44
LU,6/18/2024,SB_2024_AZ_2_2,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,2,2,25,25,0,0,0,,NA,0,4,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,33,0,0,17,1,1,0,48,100,14,0,0,0,0,6,0,0,0,0,0,0,0,20
LU,6/18/2024,SB_2024_AZ_2_3,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,2,3,11,11,0,0,0,,NA,0,4,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,68,0,0,9,2,0,0,14,100,0,24,0,0,0,12,0,0,0,0,0,0,0,36
LU,6/18/2024,SB_2024_AZ_2_4,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,2,4,15,15,0,0,0,,NA,0,10,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,24,0,0,13,4,1,1,53,100,3,10,0.1,0,0,16,0,0,0,0,0,0,0,29.1
LU,6/18/2024,SB_2024_AZ_2_5,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,AZ,2,5,10,10,0,0,0,,NA,0,5,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,59,0,0,6,6,1,0,18,100,28,35,0,0,0,20,0,0,0,0,0,0,0,83
LU/DJC,6/25/2024,SB_2024_UPZ_1_1,SB,43.3339,-124.3767,5/26/2024,2024,CA,VB,UPZ,1,1,25,25,0,0,2,,NA,0,28,54,5.6,3.1,4.2,3.9,3.8,1,0,0,2,1,4,0,32,0,0,6,0,1,20,41,100,0,0,5,0,0,0,0,0,0,0,0,0,0,5
LU/DJC,6/25/2024,SB_2024_UPZ_1_2,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,UPZ,1,2,59,59,0,0,1,,NA,0,5,64,3,3,4.2,3.7,5.3,1,0,0,1,1,3,0,7,0.1,0,22,4,0,0,67,100,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1
LU/DJC,6/25/2024,SB_2024_UPZ_1_3,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,UPZ,1,3,48,48,0,0,2,,NA,0,7,55,4.6,4.7,4,4.4,4.8,0,1,0,1,0,2,0,3,0,0,12,0,0,1,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,6/25/2024,SB_2024_UPZ_1_4,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,UPZ,1,4,53,53,0,0,3,,NA,0,12,67,3.6,4.3,4.6,3.4,4,0,0,0,1,0,1,0,0,0,0,20,0,4,2,74,100,0,0,0,0,0,1,0,0,0,0,0,0,0,1
LU/DJC,6/25/2024,SB_2024_UPZ_1_5,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,UPZ,1,5,62,62,0,0,1,,NA,0,8,71,4,3.7,3.3,3.7,3.4,0,1,0,2,0,3,1,8,0,0,20,0,1,1,69,100,0,4,0,0,0,1,0,0,0,0,0,0,0,5
LU/DJC,6/25/2024,SB_2024_UPZ_2_1,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,UPZ,2,1,41,41,0,0,1,,NA,0,6,52,5.1,4.2,3.8,4,4.2,1,0,0,1,0,2,0,5,1,0,15,1,0,0,78,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,6/25/2024,SB_2024_UPZ_2_2,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,UPZ,2,2,46,46,0,0,0,,NA,0,6,52,3.7,4,4.1,5.4,2.2,0,0,0,0,1,1,0,5,1,0,15,1,0,0,78,100,0,1,0,2,0,3,1,0,0,0,0,0,0,7
LU/DJC,6/25/2024,SB_2024_UPZ_2_3,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,UPZ,2,3,48,48,0,0,0,,NA,0,7,55,4.2,4,4.4,4.1,3.8,0,0,0,1,0,1,0.1,9,0.1,0,9,0,0,3,79,100,0,0,0,0,0,2,1,0,0,0,0,0,0,3
LU/DJC,6/25/2024,SB_2024_UPZ_2_4,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,UPZ,2,4,53,53,0,0,1,,NA,0,5,58,4,3,4.4,4.8,3.8,0,0,1,1,0,2,0,6,0,0,8,0,0,3,83,100,0,2,0,0,0,0,0,0,0,0,0,0,0,2
LU/DJC,6/25/2024,SB_2024_UPZ_2_5,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,UPZ,2,5,45,45,0,0,1,,NA,0,5,50,3.5,3.4,3.4,3.8,3.4,0,1,0,1,0,2,1,10,0,0,10,0,1,0.1,79,100,0,4,2,0,0,0,0,0,0,0,0,0,0,6
LU/DJC,6/25/2024,SB_2024_NPZ_1_1,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,NPZ,1,1,44,43,0,1,4,,NA,0,1,45,4.7,4.2,3.5,4.5,3.8,0,0,0,1,0,1,0,2,0,0,8,0,0,7,83,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,6/25/2024,SB_2024_NPZ_1_2,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,NPZ,1,2,36,26,2,8,2,,NA,0,3,31,5.9,5.4,7.1,5.4,2.7,0,2,0,1,0,3,0,2,0,0,12,2,1,0,83,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1
LU/DJC,6/25/2024,SB_2024_NPZ_1_3,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,NPZ,1,3,35,29,4,2,0,,NA,0,1,30,4.2,5.6,4.6,5.7,5.5,0,0,0,1,0,1,0,10,0,0,32,5,1,0,52,100,20,0,0,20,0,0,0,0,0,0,0,0,0,40
LU/DJC,6/25/2024,SB_2024_NPZ_1_4,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,NPZ,1,4,2,2,0,0,0,,NA,0,0,2,1.9,2.8,4,3.8,3.3,0,0,0,0,0,0,4,35,3,0,3,0,0,0,59,100,3,10,0,14,0,0,14,0,5,0,0,0,0,46
LU/DJC,6/25/2024,SB_2024_NPZ_1_5,SB,43.3339,-124.3767,5/26/2024,2024,CA,FB,NPZ,1,5,23,23,0,0,0,,NA,0,5,28,4.6,5.4,3.8,4.1,3.6,0,0,0,1,0,1,0.1,23,0,0,11,0,0,1,65,100,11,0,0,9,0,1,6,0,0,0,0,0,0,27
LU/DJC,6/25/2024,SB_2024_NPZ_2_1,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,NPZ,2,1,29,20,8,1,0,,NA,0,0,27,4.2,5.3,4.2,4.5,3.5,0,0,0,0,0,0,1,40,0,0,8,4,4,0,44,100,0,0,0,0,0,20,0.1,0,0,0,0,0,0,20.1
LU/DJC,6/25/2024,SB_2024_NPZ_2_2,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,NPZ,2,2,53,48,5,0,0,,NA,0,2,50,3.2,3.3,4.3,3.5,5.2,0,0,0,0,0,0,0,15,0,0,14,1,0,0,70,100,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1
LU/DJC,6/25/2024,SB_2024_NPZ_2_3,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,NPZ,2,3,28,21,6,1,3,,NA,0,3,24,3,4,4.6,3.6,4.4,1,0,0,1,0,2,1,25,0,0,24,6,0,9,36,100,0,0,0,0,0,0.1,6,0,0,0,0,0,0,6.1
LU/DJC,6/25/2024,SB_2024_NPZ_2_4,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,NPZ,2,4,28,23,4,1,0,,NA,0,2,22,5.4,6.1,5.7,5.6,6.3,0,0,0,2,0,2,0,10,0,0,12,3,0,7,68,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,6/25/2024,SB_2024_NPZ_2_5,SB,43.3339,-124.3767,5/26/2024,2024,CA,VD,NPZ,2,5,20,17,3,0,0,,NA,0,0,17,3.5,4.4,3.4,3.9,4,0,0,0,1,0,1,0,33,0,0,9,5,4,1,48,100,0,0,0,0,0,1,1,0,0,0,0,0,0,2
DJC/LU,18-Jun-24,YB_2024_AZ_1_1,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,1,1,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,50,7,2,0,4,37,100,0,0,0,0,0,0,0,88,0,0,0,0,0,88
DJC/LU,18-Jun-24,YB_2024_AZ_1_2,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,1,2,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,28,0,0,9,3,5,0,55,100,0,26,0,0,0,0,0,0,0,0,0,0,0,26
DJC/LU,18-Jun-24,YB_2024_AZ_1_3,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,1,3,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7,0,0,15,1,1,0,76,100,1,0,0,0,0,0,0,0,0,0,0,0,0,1
DJC/LU,18-Jun-24,YB_2024_AZ_1_4,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,1,4,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,30,0,0,4,0,0.1,0,66,100,0,0,0,25,24,2,0,0,0,0,0,0,0,51
DJC/LU,18-Jun-24,YB_2024_AZ_1_5,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,1,5,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,89,0,5,1,0,1,1,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC/LU,18-Jun-24,YB_2024_AZ_2_1,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,2,1,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,91,0,0,7,0,0,0,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC/LU,18-Jun-24,YB_2024_AZ_2_2,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,2,2,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,25,0,0,6,2,0,0,67,100,0,30,0,0,0,0,0,0,0,0,0,0,0,30
DJC/LU,18-Jun-24,YB_2024_AZ_2_3,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,2,3,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,85,0,0,0,3,1,0,11,100,24,20,0,0,6,8,0,0,0,0,0,0,0,58
DJC/LU,18-Jun-24,YB_2024_AZ_2_4,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,2,4,0,0,0,0,0,,NA,0,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,22,0,0,5,2,2,4,65,100,0,0,0,0,94,0,0,0,0,0,0,0,0,94
DJC/LU,18-Jun-24,YB_2024_AZ_2_5,YB,44.3114,-124.1086,5/25/2024,2024,CP,FD,AZ,2,5,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,4,0,0,11,11,2,2,70,100,6,0,0,0,52,0,0,0,0,0,0,0,0,58
DEG,12/5/2024,YB_2024_UPZ_1_1,YB,44.3114,-124.1086,8/5/2024,2024,CP,FB,UPZ,1,1,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,37,0,0,1,5,19,2,36,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEG,12/5/2024,YB_2024_UPZ_1_2,YB,44.3114,-124.1086,8/5/2024,2024,CP,VB,UPZ,1,2,1,1,0,0,0,NA,NA,0,0,0,,NA,NA,NA,NA,0,0,0,0,0,0,0.1,30,0,0,2,0.1,66,0,2,100,0,1,0,0,0,16,0,0,0,0,0,0,0,17
DEG,12/5/2024,YB_2024_UPZ_1_3,YB,44.3114,-124.1086,8/5/2024,2024,CP,FB,UPZ,1,3,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,41,0,0,3,1,53,1,1,100,0,7,0,0,0,8,0,0,0,0,0,0,0,15
DEG,12/5/2024,YB_2024_UPZ_1_4,YB,44.3114,-124.1086,8/5/2024,2024,CP,FB,UPZ,1,4,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.1,11,0,0,0,2,86,0,1,100,0,0,0,0,2,0,0,0,0,0,0,0,0,2
DEG,12/5/2024,YB_2024_UPZ_1_5,YB,44.3114,-124.1086,8/5/2024,2024,CP,VB,UPZ,1,5,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,36,0,0,4,4,10,0,46,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEG,12/5/2024,YB_2024_UPZ_2_1,YB,44.3114,-124.1086,8/5/2024,2024,CP,VB,UPZ,2,1,11,4,6,1,0,NA,NA,0,0,0,3.766,4.503,4.212,4.057,4.778,0,0,1,0,0,1,0,6,1,0,7,9,32,0,45,100,0,0,0,0,0,12,0,0,0,0,0,0,0,12
DEG,12/5/2024,YB_2024_UPZ_2_2,YB,44.3114,-124.1086,8/5/2024,2024,CP,VB,UPZ,2,2,5,3,2,0,0,NA,NA,0,0,0,3.701,NA,NA,NA,NA,1,0,0,0,0,1,0,10,0,0,62,2,19,0.1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEG,12/5/2024,YB_2024_UPZ_2_3,YB,44.3114,-124.1086,8/5/2024,2024,CP,VB,UPZ,2,3,1,0,1,0,0,NA,NA,0,0,0,,NA,NA,NA,NA,2,0,0,0,0,2,0,9,0,0,40,4,38,0,9,100,0,0,0,0,0,16,0,0,0,0,0,0,3,16
DEG,12/5/2024,YB_2024_UPZ_2_4,YB,44.3114,-124.1086,8/5/2024,2024,CP,FB,UPZ,2,4,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,10,0,0,7,3,19,0,61,100,0,0,0,0,0,8,0,0,0,0,0,0,0,8
DEG,12/5/2024,YB_2024_UPZ_2_5,YB,44.3114,-124.1086,8/5/2024,2024,CP,FB,UPZ,2,5,0,0,0,0,0,NA,NA,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,7,0,0,7,6,27,0.1,53,100,0,0,0,0,0,1,0,0,0,0,0,0,0,1
DJC,10-Jul-24,SH_2024_UPZ_2_1,SH,44.24923,-124.1154,7/9/2024,2024,CP,VB,UPZ,2,1,4,3,0,1,0,,NA,0,0,5,2.284,NA,NA,NA,NA,0,0,0,0,0,0,0,6,0,0,4,0,85,1,4,100,0,0,0,0,0,14,0,0,0,0,0,0,0,14
DJC,10-Jul-24,SH_2024_UPZ_2_2,SH,44.24923,-124.1154,7/9/2024,2024,CP,VB,UPZ,2,2,1,1,0,0,0,,NA,0,1,3,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,11,2,0,1,0,85,1,0.1,100,0,0,0,0,4,13,0,0,0,0,0,0,0,17
DJC,10-Jul-24,SH_2024_UPZ_2_3,SH,44.24923,-124.1154,7/9/2024,2024,CP,VB,UPZ,2,3,7,1,3,3,0,,NA,0,1,5,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,6,0,0,1,0,91,0,2,100,0,0,0,0,1,4,0,0,0,0,0,0,0,5
DJC,10-Jul-24,SH_2024_UPZ_2_4,SH,44.24923,-124.1154,7/9/2024,2024,CP,VB,UPZ,2,4,0,0,0,0,0,,NA,0,2,2,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,4,1,0,1,0,93,0,1,100,0,2,0,0,0,14,0,0,0,0,0,0,0,16
DJC,10-Jul-24,SH_2024_UPZ_2_5,SH,44.24923,-124.1154,7/9/2024,2024,CP,VB,UPZ,2,5,0,0,0,0,0,,NA,0,1,1,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,14,0.1,0,14,0,67,0,5,100,0,0,0,0,0,15,0,0,0,0,2,0,0,17
DJC,10-Jul-24,SH_2024_AZ_1_1,SH,44.24923,-124.1154,6/23/2024,2024,CP,VB,AZ,1,1,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,77,0,4,1,0,1,14,3,100,0,0,0,0,0,6,0,31,0,0,60,0,0,97
DJC,10-Jul-24,SH_2024_AZ_1_2,SH,44.24923,-124.1154,6/23/2024,2024,CP,VB,AZ,1,2,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,91,0,0,1,1,4,3,0,100,0,0,0,0,0,0,0,0,0,0,86,0,0,86
DJC,10-Jul-24,SH_2024_AZ_1_3,SH,44.24923,-124.1154,6/23/2024,2024,CP,VB,AZ,1,3,0,0,0,0,0,,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,10,0,1,5,4,7,1,1,100,0,0,0,0,0,0,0,0,0,0,90,0,0,90
DJC,10-Jul-24,SH_2024_AZ_1_4,SH,44.24923,-124.1154,6/23/2024,2024,CP,VB,AZ,1,4,0,0,0,0,0,,NA,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,81,0,1,8,2,4,3,1,100,0,0,0,0,0,0,0,0,0,0,96,0,0,96
DJC,10-Jul-24,SH_2024_AZ_1_5,SH,44.24923,-124.1154,6/23/2024,2024,CP,VB,AZ,1,5,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,77,0,0,0,0,0,23,0,100,0,0,0,0,0,0,0,0,0,0,100,0,0,100
DJC,10-Jul-24,SH_2024_AZ_2_1,SH,44.24923,-124.1154,6/23/2024,2024,CP,VB,AZ,2,1,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,82,0,0,1,6,0,11,0,100,0,0,0,0,0,36,0,0,0,0,60,0,0,96
DJC,10-Jul-24,SH_2024_AZ_2_2,SH,44.24923,-124.1154,6/23/2024,2024,CP,VB,AZ,2,2,0,0,0,0,0,,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,82,1,0,2,8,1,5,1,100,14,25,0,0,0,40,0,0,0,0,0,0,0,79
