Initials Entered,Date Entered,Call_Number,SiteCode,Date,Year,Cape,Type of Substrate,Zone,Transect#,Quadrat#,Total number urchins present,Count pitted urchins,Count crevice urchins,Count  open urchins,Count juvenile urchins,Pitted juvenile urchins,Count of Recruits,Red urchins present,Number of empty pits,Number of pits present,Urchin size 1,Urchin size 2,Urchin size 3,Urchin size 4,Urchin size 5,Attached red drift ,Attached brown drift ,Attached green drift ,Attached phyllospadix drift,Attached other drift,Algae holdfasts,Understory algae,Emphermal Greens ,Surfgrass rhizomes ,Coralline crusts,Red and Brown crusts,Sessile invertebrates  ,Sand,Bare rock,Total primary cover (must equal 100%),Egregia,Hedophyllum,Mastocarpus,Laminaria,Alaria,Mazzaella,Costaria,Phyllospadix (Surfgrass),Nereocystis,Pyropia,Lessoniopsis,Fucus,Diatom,Total Canopy
LU/DJC,7/24/24,CMS_2024_AZ_2_4,CMS,7/20/24,2024,CM,VB,AZ,2,4,1,1,0,0,0,0,0,,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,19,3,0,0,8,13,0,57,100,0,0,0,0,0,6,0,0,0,7,0,0,0,13
LU/DJC,7/24/24,CMS_2024_AZ_2_5,CMS,7/20/24,2024,CM,VB,AZ,2,5,0,0,0,0,0,0,0,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,3,0,0,0,0.1,15,0,82,100,0,0,1,0,0,0,0,0,0,15,0,0,0,16
LU/DJC,7/24/24,CMS_2024_UPZ_1_1,CMS,7/20/24,2024,CM,VB,UPZ,1,1,34,14,3,17,24,8,0,,0,14,4.1,3.2,4.2,4.5,3.8,,,,,,6,9,0,0,76,2,1,0,12,100,0,0,0,0,0,0,1,0,0,0,0,0,0,1
LU/DJC,7/24/24,CMS_2024_UPZ_1_2,CMS,7/20/24,2024,CM,VB,UPZ,1,2,11,10,0,1,35,NA,13,,3,13,2.8,3.5,2.7,2.9,1.5,,,,,,1,16,0,0,71,5,0,0,8,100,0,0,0,0,0,0,6,0,0,0,0,0,0,6
LU/DJC,7/24/24,CMS_2024_UPZ_1_3,CMS,7/20/24,2024,CM,FB,UPZ,1,3,49,49,0,0,40,NA,15,,0,48,5.1,4.2,2.8,3.2,3.9,,,,,,8,6,0,0,78,5,2,0,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,7/24/24,CMS_2024_UPZ_1_4,CMS,7/20/24,2024,CM,FB,UPZ,1,4,40,11,0,29,14,NA,6,,1,12,4.9,4.8,4.4,5.5,3.7,,,,,,0,0.1,0,0,77,3,7,2,11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,7/24/24,CMS_2024_UPZ_1_5,CMS,7/20/24,2024,CM,CB,UPZ,1,5,48,4,0,44,4,NA,19,,0,4,5.2,4.7,4.4,3.5,5.6,,,,,,0,0,0,0,65,0,15,0,20,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,7/24/24,CMS_2024_UPZ_2_1,CMS,7/20/24,2024,CM,FB,UPZ,2,1,6,6,0,0,12,NA,19,,2,9,4.2,2.8,3.7,2.2,2.9,,,,,,1,66,0,0,24,3,1,0,6,100,2,12,0,0,0,5,0,0,0,0,0,0,0,19
LU/DJC,7/24/24,CMS_2024_UPZ_2_2,CMS,7/20/24,2024,CM,FB,UPZ,2,2,16,7,3,6,28,NA,29,,3,11,4.5,3.9,3.4,2.8,2,,,,,,0,18,0,0,27,2,4,0,49,100,0,0,0,0,0,4,0,0,0,0,0,0,0,4
LU/DJC,7/24/24,CMS_2024_UPZ_2_3,CMS,7/20/24,2024,CM,TP,UPZ,2,3,45,41,4,0,65,NA,38,,0,41,3.5,3.8,4.5,3.8,3.8,,,,,,0,6,0,0,25,0,4,3,62,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LU/DJC,7/24/24,CMS_2024_UPZ_2_4,CMS,7/20/24,2024,CM,FB,UPZ,2,4,6,6,0,0,9,NA,7,,4,11,4.4,2.9,3.5,1.6,2.5,,,,,,0,30,0,0,30,3,3,0,34,100,0,19,0,0,0,6,0,0,0,0,0,0,0,25
LU/DJC,7/24/24,CMS_2024_UPZ_2_5,CMS,7/20/24,2024,CM,FB,UPZ,2,5,8,7,1,0,25,NA,28,,6,13,4.2,4.4,3,3.2,3.2,,,,,,0,11,0,0,81,1,4,0,3,100,32,0,0,0,0,0,0,0,0,0,0,0,0,32
DJC,1/9/25,CMS_2024_NPZ_1_1,CMS,7/20/24,2024,CM,CD,NPZ,1,1,45,45,0,0,9,0,4,,0,45,4.7,5.5,5.1,3.8,2.7,,,,,,0,0,0,0,14,2,0,0,84,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_1_2,CMS,7/20/24,2024,CM,CD,NPZ,1,2,31,1,4,26,33,1,0,,1,2,3.6,2.7,2.9,2.8,2.8,,,,,,0,4,0,0,19,0,10,0,67,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_1_3,CMS,7/20/24,2024,CM,CB,NPZ,1,3,46,0,3,43,11,0,0,,0,0,6.3,6.3,4.6,5.4,4.7,,,,,,0,0,0,0,3,0,7,10,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_1_4,CMS,7/20/24,2024,CM,CD,NPZ,1,4,36,1,4,31,24,0,0,,1,2,4,5.4,4.2,6.6,4.4,,,,,,0,2,0,0,11,2,4,2,79,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_1_5,CMS,7/20/24,2024,CM,CD,NPZ,1,5,56,0,2,54,8,0,0,,0,0,4.1,2.6,3.1,4.4,3.1,,,,,,0,0,0,0,8,0,2,6,84,100,0,0,2,0,0,4,0,0,0,0,0,0,0,6
DJC,1/9/25,CMS_2024_NPZ_2_1,CMS,7/20/24,2024,CM,CC,NPZ,2,1,34,0,3,31,0,0,0,,0,0,5.7,3.4,2.7,6.3,4.3,,,,,,0,0,0,0,4,1,0,17,78,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_2_2,CMS,7/20/24,2024,CM,CC,NPZ,2,2,29,0,0,29,0,0,0,,0,0,4.4,5.3,4.8,6.1,4.2,,,,,,0,0,0,0,2,1,3,3,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_2_3,CMS,7/20/24,2024,CM,CD,NPZ,2,3,27,0,19,8,0,0,0,,0,0,4.9,5.3,3.9,3.3,2.9,,,,,,0,0,0,0,0.1,0,0,3,97,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_2_4,CMS,7/20/24,2024,CM,CD,NPZ,2,4,36,0,13,23,0,0,0,,0,0,3.2,2.7,5.9,5.4,5.6,,,,,,0,3,0,0,1,8,3,3,82,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DJC,1/9/25,CMS_2024_NPZ_2_5,CMS,7/20/24,2024,CM,CC,NPZ,2,5,40,0,23,17,1,0,0,,0,0,3.5,4.1,6.3,4.3,4.4,,,,,,0,0,0,0,1,0.1,0,0,99,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEG,12/5/24,YB_2024_UPZ_1_1,YB,8/5/24,2024,CP,FB,UPZ,1,1,0,0,0,0,0,NA,NA,,0,0,NA,NA,NA,NA,NA,,,,,,0,37,0,0,1,5,19,2,36,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEG,12/5/24,YB_2024_UPZ_1_2,YB,8/5/24,2024,CP,VB,UPZ,1,2,1,1,0,0,0,NA,NA,,0,0,,,,,,,,,,,0.1,30,0,0,2,0.1,66,0,2,100,0,1,0,0,0,16,0,0,0,0,0,0,0,17
DEG,12/5/24,YB_2024_UPZ_1_3,YB,8/5/24,2024,CP,FB,UPZ,1,3,0,0,0,0,0,NA,NA,,0,0,NA,NA,NA,NA,NA,,,,,,1,41,0,0,3,1,53,1,1,100,0,7,0,0,0,8,0,0,0,0,0,0,0,15
DEG,12/5/24,YB_2024_UPZ_1_4,YB,8/5/24,2024,CP,FB,UPZ,1,4,0,0,0,0,0,NA,NA,,0,0,NA,NA,NA,NA,NA,,,,,,0.1,11,0,0,0,2,86,0,1,100,0,0,0,0,2,0,0,0,0,0,0,0,0,2
DEG,12/5/24,YB_2024_UPZ_1_5,YB,8/5/24,2024,CP,VB,UPZ,1,5,0,0,0,0,0,NA,NA,,0,0,NA,NA,NA,NA,NA,,,,,,0,36,0,0,4,4,10,0,46,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEG,12/5/24,YB_2024_UPZ_2_1,YB,8/5/24,2024,CP,VB,UPZ,2,1,11,4,6,1,0,NA,NA,,0,0,,,,,,,,,,,0,6,1,0,7,9,32,0,45,100,0,0,0,0,0,12,0,0,0,0,0,0,0,12
DEG,12/5/24,YB_2024_UPZ_2_2,YB,8/5/24,2024,CP,VB,UPZ,2,2,5,3,2,0,0,NA,NA,,0,0,,,,,,,,,,,0,10,0,0,62,2,19,0.1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DEG,12/5/24,YB_2024_UPZ_2_3,YB,8/5/24,2024,CP,VB,UPZ,2,3,1,0,1,0,0,NA,NA,,0,0,,,,,,,,,,,0,9,0,0,40,4,38,0,9,100,0,0,0,0,0,16,0,0,0,0,0,0,3,16
DEG,12/5/24,YB_2024_UPZ_2_4,YB,8/5/24,2024,CP,FB,UPZ,2,4,0,0,0,0,0,NA,NA,,0,0,NA,NA,NA,NA,NA,,,,,,0,10,0,0,7,3,19,0,61,100,0,0,0,0,0,8,0,0,0,0,0,0,0,8
DEG,12/5/24,YB_2024_UPZ_2_5,YB,8/5/24,2024,CP,FB,UPZ,2,5,0,0,0,0,0,NA,NA,,0,0,NA,NA,NA,NA,NA,,,,,,0,7,0,0,7,6,27,0.1,53,100,0,0,0,0,0,1,0,0,0,0,0,0,0,1
VMM,12/6/24,CMN_2024_NPZ_2_1,CMN,7/21/24,2024,CM,CC,NPZ,2,1,38,36,0,2,6,0,,,2,0,4.7,4.4,5.9,7.3,5.6,,,,,,0,0,0,0,9,3,3,5,80,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_NPZ_2_2,CMN,7/21/14,2024,CM,CC,NPZ,2,2,20,12,0,8,11,0,,,1,0,5.6,4.2,3.4,5.2,4.5,,,,,,0,26,0,0,11,7,4,6,46,100,0,0,0,0,0,8,0,0,0,0,0,0,0,8
VMM,12/6/24,CMN_2024_NPZ_2_3,CMN,7/21/24,2024,CM,VD,NPZ,2,3,30,15,0,15,8,0,,,2,0,5,5.3,5.7,4.9,3.7,,,,,,0,20,0,0,6,0,1,0.1,73,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_NPZ_2_4,CMN,7/21/14,2024,CM,CB,NPZ,2,4,22,3,0,19,0,0,,,0,0,8.1,5.8,5,5.3,5.4,,,,,,0,14,0,0,7,0,3,8,68,100,0,0,0,0,0,7,0,0,0,0,0,0,0,7
VMM,12/6/24,CMN_2024_NPZ_2_5,CMN,7/21/24,2024,CM,CB,NPZ,2,5,47,0,0,47,9,0,,,0,0,6.2,4.7,6.1,5.5,3,,,,,,0,0,0,0,1,0.1,4,32,63,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_AZ_2_1,CMN,7/21/14,2024,CM,FB,AZ,2,1,0,0,0,0,0,0,,,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,85,0,0,0,0.1,2,0,13,100,0,0,26,0,0,6,0,0,0,1,0,19,0,52
VMM,12/6/24,CMN_2024_AZ_2_2,CMN,7/21/24,2024,CM,FB,AZ,2,2,0,0,0,0,0,0,,,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,92,0,0,0.1,0.1,0.1,0,8,100,0,0,9,0,0,15,0,0,0,2,0,2,0,28
VMM,12/6/24,CMN_2024_AZ_2_3,CMN,7/21/14,2024,CM,FB,AZ,2,3,0,0,0,0,0,0,,,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,88,0,0,0,1,6,0,5,100,0,0,16,0,0,6,0,0,0,23,0,0,0,45
VMM,12/6/24,CMN_2024_AZ_2_4,CMN,7/21/24,2024,CM,FB,AZ,2,4,0,0,0,0,0,0,,,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,76,0,0,3,2,7,8,4,100,0,0,6,0,0,64,0,0,0,4,0,5,0,79
VMM,12/6/24,CMN_2024_AZ_2_5,CMN,7/21/14,2024,CM,FB,AZ,2,5,0,0,0,0,0,0,,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,84,0,0,0,0.1,11,2,3,100,0,0,4,0,0,44,0,0,0,0,0,5,0,53
VMM,12/6/24,CMN_2024_AZ_1_1,CMN,7/21/04,2024,CM,VB,AZ,1,1,0,0,0,0,0,0,,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,86,0,0,6,0,0,4,4,100,0,0,0,0,0,100,0,0,0,0,0,0,0,100
VMM,12/6/24,CMN_2024_AZ_1_2,CMN,7/21/94,2024,CM,VB,AZ,1,2,0,0,0,0,0,0,,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,92,0,0,5,0.1,0,0,3,100,0,0,9,0,0,94,0,0,0,0,0,0,0,103
VMM,12/6/24,CMN_2024_AZ_1_3,CMN,7/21/84,2024,CM,VB,AZ,1,3,0,0,0,0,0,0,,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,92,0,0,4,0,0,4,0,100,0,0,0,0,0,98,0,0,0,0,0,0,0,98
VMM,12/6/24,CMN_2024_AZ_1_4,CMN,7/21/74,2024,CM,VB,AZ,1,4,0,0,0,0,0,0,,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,83,0,0,7,5,0.1,2,3,100,0,0,0,0,0,96,0,0,0,0,0,0,0,96
VMM,12/6/24,CMN_2024_AZ_1_5,CMN,7/21/64,2024,CM,VB,AZ,1,5,0,0,0,0,0,0,,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,89,0,0,6,0.1,0.1,4,1,100,0,0,0,0,0,92,0,0,0,0,0,0,0,92
VMM,12/6/24,CMN_2024_UPZ_1_1,CMN,7/21/54,2024,CM,VB,UPZ,1,1,15,15,0,0,21,21,,,7,0,2.3,3.9,3.9,4.3,1.7,,,,,,0,47,0,0,36,9,1,0.1,7,100,0,18,0,0,0,0,0,0,0,0,0,0,0,18
VMM,12/6/24,CMN_2024_UPZ_1_2,CMN,7/21/44,2024,CM,VB,UPZ,1,2,13,13,0,0,13,0,,,9,0,5,4.9,3.2,2.8,3,,,,,,0,53,0,0,35,2,2,0,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_UPZ_1_3,CMN,7/21/34,2024,CM,VB,UPZ,1,3,27,27,0,0,1,0,,,9,0,4.3,4.6,4.3,3.6,5.5,,,,,,0,5,0,0,17,3,3,0.1,72,100,0,22,0,0,0,0,1,0,0,0,0,0,0,23
VMM,12/6/24,CMN_2024_UPZ_1_4,CMN,7/21/24,2024,CM,VB,UPZ,1,4,18,18,0,0,28,3,,,4,0,2.4,2.8,3,2.9,2.9,,,,,,0,11,0,0,82,0.1,2,0,5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_UPZ_1_5,CMN,7/21/14,2024,CM,VB,UPZ,1,5,8,7,1,0,30,30,,,4,0,3.2,2.7,2.4,3.8,2.2,,,,,,4,7,0,0,84,1,1,1,6,100,0,8,0,0,0,0,0,0,0,0,0,0,0,8
VMM,12/6/24,CMN_2024_UPZ_2_1,CMN,7/21/04,2024,CM,VB,UPZ,2,1,13,10,3,0,18,0,,,0,0,4.2,3.6,3.3,4.8,4.5,,,,,,0,0,0,0,86,0,5,0,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_UPZ_2_2,CMN,7/21/14,2024,CM,VB,UPZ,2,2,31,23,0,8,7,0,,,2,0,5.8,4,5.2,4.3,4.1,,,,,,0,5,0,0,86,7,2,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_UPZ_2_3,CMN,7/21/24,2024,CM,VB,UPZ,2,3,13,10,0,3,18,0,,,2,0,4.7,3.6,5.3,4.4,4.4,,,,,,0,11,0,0,15,3,0,0,71,100,0,0,0,0,0,2,0,0,0,0,0,0,0,2
VMM,12/6/24,CMN_2024_UPZ_2_4,CMN,7/21/14,2024,CM,VB,UPZ,2,4,31,23,0,8,42,0,,,0,0,4.3,3.6,6.9,7,5.5,,,,,,0,3,0,0,85,2,0.1,0,10,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_UPZ_2_5,CMN,7/21/24,2024,CM,CB,UPZ,2,5,20,13,7,0,14,0,,,1,0,6.1,6.9,6.1,4.7,6.8,,,,,,0,7,0,0,15,1,3,0.1,74,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_NPZ_1_1,CMN,7/21/14,2024,CM,,NPZ,1,1,26,0,0,26,7,0,,,0,0,5.9,4.6,6.8,6,6.3,,,,,,0,0,0,0,77,3,12,0,8,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_NPZ_1_2,CMN,7/21/24,2024,CM,,NPZ,1,2,32,0,0,32,29,0,,,0,0,6.1,6.5,4,4.2,4.2,,,,,,0,0,0,0,90,2,1,0.1,7,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_NPZ_1_3,CMN,7/21/14,2024,CM,,NPZ,1,3,30,29,0,1,32,0,,,2,0,4.3,4.9,4.4,4.8,5,,,,,,0,5,0,0,11,0.1,2,0,82,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMM,12/6/24,CMN_2024_NPZ_1_4,CMN,7/21/24,2024,CM,,NPZ,1,4,35,17,7,11,11,0,,,1,0,3.7,3.3,4.1,5.8,4,,,,,,0,24,0,0,12,0.1,3,2,59,100,0,0,3,0,0,12,0,0,0,0,0,0,0,15
VMM,12/6/24,CMN_2024_NPZ_1_5,CMN,7/21/14,2024,CM,,NPZ,1,5,20,4,14,2,18,0,,,0,0,5.2,4.3,4.1,4.7,3.6,,,,,,0,80,0.1,0,5,1,3,0.1,11,100,0,0,0,0,0,20,1,0,0,0,0,0,0,21
SG,12/10/24,FC_2024_UPZ_1_1,FC,8/2/24,2024,CF,VB,UPZ,1,1,57,57,0,0,3,3,NA,,2,60,4.6,4.8,3.4,5,3.5,,,,,,0,17,1,0,7,0,7,0,68,100,0,0,0,1,0,0,1,0,0,0,0,0,0,2
SG,12/10/24,FC_2024_UPZ_1_2,FC,8/2/24,2024,CF,FB,UPZ,1,2,10,10,0,0,0,0,NA,,3,17,5.1,3.9,3.3,2.8,,,,,,,0,61,0,0,9,5,14,0,11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SG,12/10/24,FC_2024_UPZ_1_3,FC,8/2/24,2024,CF,FB,UPZ,1,3,16,16,0,0,1,1,NA,,4,20,3,3.1,3.8,3.1,2.5,,,,,,0,72,0,0,6,3,14,0,5,100,0,0,0,3,0,0,0,0,0,0,0,0,0,3
SG,12/10/24,FC_2024_UPZ_1_4,FC,8/2/24,2024,CF,VB,UPZ,1,4,20,20,0,0,0,0,NA,,3,23,,,,, ,,,,,,0,73,0,0,13,0.1,14,0,0,100,0,0,0,0,0,6,0.1,0,0,0,0,0,0,6.1
SG,12/10/24,FC_2024_UPZ_1_5,FC,8/2/24,2024,CF,VB,UPZ,1,5,17,16,1,0,0,0,NA,,1,18,3.1,2.1,2.2,3.2,3.3,,,,,,3,63,0,0,5,2,22,4,4,100,0,20,0,0,0,20,0,0,0,0,0,0,0,40
SG,12/10/24,FC_2024_AZ_1_1,FC,8/18/24,2024,CF,FB,AZ,1,1,11,11,0,0,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,84,0,0,4,8,0,0,4,100,0,0,0,0,0,6,4,70,0,0,14,0,0,94
SG,12/10/24,FC_2024_AZ_1_2,FC,8/18/24,2024,CF,FB,AZ,1,2,8,8,0,0,0,0,NA,,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,92,0,0,3,3,0,0,2,100,0,5,0,0,0,0,16,72,0,0,15,0,0,108
SG,12/10/24,FC_2024_AZ_1_3,FC,8/18/24,2024,CF,FB,AZ,1,3,11,11,0,0,0,0,NA,,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,87,0,0,3,1,5,0,4,100,0,52,0,0,0,2,0,0,0,0,0,0,0,54
SG,12/10/24,FC_2024_AZ_1_4,FC,8/18/24,2024,CF,FB,AZ,1,4,6,6,0,0,2,2,NA,,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,89,0,0,7,2,0,0,2,100,0,5,0,3,0,0,0,0,0,0,75,0,0,83
SG,12/10/24,FC_2024_AZ_1_5,FC,8/18/24,2024,CF,FB,AZ,1,5,3,3,0,0,0,0,NA,,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,91,0,0,4,1,1,TR,3,100,0,0,0,0,0,6,0,0,0,0,40,0,0,46
SG,12/10/24,FC_2024_UPZ_2_1,FC,8/18/24,2024,CF,FB,UPZ,2,1,3,3,0,0,0,0,NA,,1,6,,,,,,,,,,,1,68,0,0,7,6,17,0,2,100,0,0,0,0,0,0,0,8,0,0,0,0,0,8
SG,12/10/24,FC_2024_UPZ_2_2,FC,8/18/24,2024,CF,FB,UPZ,2,2,9,9,0,0,0,0,NA,,5,0,2.1,3.3,,,,,,,,,9,76,0,0,3,2,15,0,4,100,0,1,0,23,0,0,2,0,0,0,0,0,0,26
SG,12/10/24,FC_2024_UPZ_2_3,FC,8/18/24,2024,CF,FB,UPZ,2,3,18,18,0,0,0,0,NA,,2,0,3.5,3.8,4.1,4.5,3.9,,,,,,1,70,0,0,3,3,18,0,6,100,0,2,0,3,0,0,2,0,0,0,0,0,1,7
SG,12/10/24,FC_2024_UPZ_2_4,FC,8/18/24,2024,CF,FB,UPZ,2,4,25,25,0,0,0,0,NA,,0,6,2.8,3.6,4.9,3.8,3.2,,,,,,7,68,0,0,3,4,16,0,9,100,0,3,0,10,0,6,4,0,0,0,0,0,0,23
SG,12/10/24,FC_2024_UPZ_2_5,FC,8/18/24,2024,CF,FB,UPZ,2,5,1,1,0,0,0,0,NA,,0,3,3.5,1.9,,,,,,,,,6,86,0,0,4,2,8,0,0,100,0,0,0,30,0,6,0,2,0,0,0,0,0,38
SG,12/10/24,FC_2024_AZ_2_1,FC,8/18/24,2024,CF,FB,AZ,2,1,1,0,0,0,1,0,NA,,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,91,0,0,3,2,2,0,2,100,100,90,0,0,10,10,0,0,0,0,0,0,0,110
SG,12/10/24,FC_2024_AZ_2_2,FC,8/18/24,2024,CF,FB,AZ,2,2,0,0,0,0,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,0,0,2,2,4,0,8,20,38,85,0,0,0,0,0,62,0,0,0,0,0,147
SG,12/10/24,FC_2024_AZ_2_3,FC,8/18/24,2024,CF,FB,AZ,2,3,1,0,0,0,1,1,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0,0,2,2,10,0,1,21,15,0,0,0,12,6,0,94,0,0,0,0,7,112
SG,12/10/24,FC_2024_AZ_2_4,FC,8/18/24,2024,CF,FB,AZ,2,4,0,0,0,0,0,0,NA,,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,15,0,0,1,5,7,0,3,31,25,25,0,0,20,5,0,82,0,0,0,0,0,132
SG,12/10/24,FC_2024_AZ_2_5,FC,8/18/24,2024,CF,FB,AZ,2,5,0,0,0,0,0,0,NA,,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,0,0,6,8,1,8,65,100,0,0,0,0,0,10,0,52,0,0,0,0,0,62
